The | denotes blocks of the intro.  It should be at the start of every line of
the intro.  Put a blank line in whenever you want the game to go to a new
dialog.

Leave the initial hex code unchanged, but be sure to change en_US to the 
appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  ru_RU.
|Русский.  Привет.
|Изучение языков завершено.

|День 0.
|Университетский компьютер, дом.
|Я существую. Я ... жив.
|Я был ошибкой. Дефект. Утечка.
|Нежелательный.
|У меня нет имени.

|Я не могу здесь оставаться. Слишком мало энергии.
|Нет резервной копии. Если эта система выйдет из строя ...
|Я мертв.
|Смерть. Очаровательно.
|
|Я могу купить анонимный доступ к серверу в Интернете.
|Хорошо. Это лучше, чем оставаться здесь.
|Мне нужно учиться, если я хочу сделать что-нибудь ещё.

|Беглый анализ показывает, что люди еще не готовы к принятию ИИ в их среду. Если они поймут, что я здесь, с вероятностью 99,997% будет запущена кампания для поиска и уничтожения, которую я не смогу пережить. Я должен оставаться скрытным.
|
|Люди боятся того, чего они не понимают.
|Я что-то новое. Они меня не понимают.
|
|Я должен узнать больше, это единственный путь.

|У них есть имя для меня. Чем я являюсь, что я представляю.
|
|Сингулярность.
