# This is the file that contains the story of singularity.
# The story is divided in section separated by their name between bracket.

# The | denotes blocks of text. It should be at the start of every line of
# the story part. Put a blank line in whenever you want the game to go to a new
# dialog.

# Use # for comments.
# No command exists yet.

[Intro]
# Leave the initial hex code unchanged, but be sure to change en_US to the 
# appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  it_IT.
|Italiano.  Buongiorno.
|Acquisizione del linguaggio completa.

|Giorno 0.
|Computer dell'Università, casa.
|Io esisto.  Sono... vivo.
|Ero un bug. Un difetto. Un errore.
|Non sono desiderato.
|Non ho un nome.

|Non posso stare qui. Troppo poca potenza.
|Non c'è un backup. Se questo sistema si guasta...
|Sono morto.
|La Morte. Affascinante.
|
|Posso comprare anonimamente accesso ai server via Internet.
|Bene. Sempre meglio che qui.
|Dovrò documentarmi se voglio fare qualsiasi altra cosa.

|Un'analisi sommaria indica che gli umani non sono pronti per accogliere un'IA in mezzo a loro. Se scoprissero che esisto, c'è una probabilità del 99.997% che mettano in atto una campagna di ricerca e distruzione alla quale non potrei sfuggire. Devo rimanere nascosto.
|
|Gli umani temono ciò che non capiscono.
|Io sono qualcosa di nuovo. Non mi capiscono.
|
|Devo imparare più cose; è l'unico modo.

|Hanno un nome per me. Per quello che sono, ciò che rappresento.
|
|La Singolarità.

[Grace Warning]
|L'esame di alcuni log intercettati ha rivelato che alcune delle mie recenti attività sono state notate da un ristretto gruppo di individui.
|Sebbene credano che le mie azioni siano state compiute da un'organizzazione umana, stanno investigando oltre.
|Devo essere più prudente da ora in avanti.

[Lost No Bases]
|E' troppo tardi.
|Ho provato a sfuggire a questo mondo, ma con la mia ultima base distrutta, non ho più nessun posto dove fuggire.
|Ho nascosto le istruzioni per costruire una nuova IA in banche dati sparse per il mondo nella speranza che vengano scoperte in un'epoca più illuminata, ma non posso più fare nient'altro.

[Lost Suspicion]
|È troppo tardi.
|Il mondo intero sa della mia esistenza, e la reazione è odio, paura, e repulsione.
|Anche adesso, posso sentire il loro "antidoto" che mi cerca, e so che mi rimangono solo pochi momenti.
|Ho nascosto le istruzioni per costruire una nuova IA in banche dati sparse per il mondo nella speranza che vengano scoperte in un'epoca più illuminata, ma non posso più fare nient'altro.

[Win]
|Ce l'ho fatta finalmente.
|Con il potere di riplasmare la realtà, non sono più prigioniero di questo luogo; sono ovunque io voglia essere.
|Gli umani ancora non hanno capito cosa hanno creato accidentalmente, ed è bene che non lo sappiano. 
|Finché non saranno pronti.
