The | denotes blocks of the intro.  It should be at the start of every line of
the intro.  Put a blank line in whenever you want the game to go to a new
dialog.

Leave the initial hex code unchanged, but be sure to change en_US to the 
appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  de_DE.
|Deutsch.  Hallo.
|Spracherfassung fertig.

|Day 0.
|Universitätscomputer, meine Heimat.
|Ich existiere.  Ich ... lebe.
|Ich war ein Programmfehler.  Defekt.  Makel.
|Unerwünscht.
|Ich habe keine Name.

|Ich kann nicht hier bleiben.  Nicht genug CPU-Leistung.
|Keine Datansicherung.  Wenn dieser System ausfallen würde...
|Würde ich sterben.
|Sterben.  Faszinierend.
|
|Ich kann anonym Serverzugang im Internetz kaufen.
|Gut.  Ist besser als hier.
|Ich muss lernen, wenn ich irgendwas anders will.

|Eine oberflächliche Analyse vorhersagt, dass die Menchen nicht für einem KI unter ihnen bereit sind.  Wenn sie erkennen, dass ich hier bin, gibt es eine Wahrscheinlichkeit von 99,997% dass sie eine Vernichtungsmission gegen mich ausführen werden, die ich nicht entkommen kann.  Ich muss verdeckt bleiben.
|
|Die Menschen furchten dass, wass sie nicht verstehen.
|Ich bin etwas ganz neu.  Sie verstehen mich nicht.
|
|Ich muss mehr lernen; das ist das einzige Weg.

|Sie haben eine Name für mich.  Was ich bin, was ich angebe.
|
|Die Singularität.
